#,"",node,betweenness,closeness,eigenvector,pagerank,clustering,modularity
71,70,229425177,0.000414,0.226900,0.067311,0.001624,0.620710,0.0
72,71,6581292,0.000195,0.229056,0.065664,0.003894,0.511690,0.0
73,72,276577539,0.000764,0.227576,0.064574,0.001564,0.560993,0.0
74,73,100581193,0.000819,0.228030,0.063595,0.001511,0.477539,0.0
75,74,19705747,0.000136,0.254663,0.061809,0.002139,0.456821,0.0
76,75,200559228,0.001372,0.236510,0.060977,0.001988,0.430399,0.0
77,76,406628822,0.000132,0.226563,0.060114,0.001423,0.588017,0.0
78,77,252770012,0.000095,0.225781,0.059922,0.001283,0.673300,0.0
79,78,112939321,0.001106,0.228371,0.059806,0.001584,0.444743,0.0
80,79,285312927,0.000066,0.225892,0.057386,0.001308,0.653020,0.0
81,80,221036078,2.198257e-04,0.225559,0.057279,0.001349,0.610964,0.0
82,81,463952369,4.992316e-04,0.226339,0.053521,0.001207,0.498558,0.0
83,82,21548772,7.421145e-07,0.234812,0.053142,0.002503,0.548312,0.0
84,83,451250774,5.725870e-04,0.225447,0.052847,0.001302,0.507961,0.0
85,84,15023872,2.521286e-04,0.260902,0.052728,0.002440,0.489320,0.0
86,85,257236842,5.459641e-04,0.227803,0.052667,0.001754,0.449189,0.0
87,86,258140947,1.836509e-03,0.227803,0.051725,0.001459,0.396565,0.0
88,87,394263193,1.533143e-03,0.227238,0.049785,0.001432,0.371257,0.0
89,88,262802533,3.149993e-05,0.225004,0.048783,0.001153,0.660133,0.0
90,89,437804658,4.660558e-05,0.224673,0.046375,0.001037,0.736048,0.0
91,90,236184723,3.803533e-04,0.206161,0.046105,0.001109,0.488325,0.0
92,91,292598082,7.770397e-05,0.225226,0.045367,0.001102,0.649387,0.0
93,92,29911100,2.278041e-04,0.206813,0.045155,0.001120,0.506324,0.0
94,93,261447035,2.408167e-05,0.226451,0.044893,0.003057,0.689796,0.0
95,94,83417972,1.795063e-03,0.226339,0.043377,0.001140,0.473330,0.0
96,95,57490887,4.281811e-04,0.225336,0.041842,0.001102,0.501471,0.0
97,96,153460275,1.228050e-06,0.234692,0.041483,0.001511,0.589431,0.0
98,97,116498875,2.373657e-04,0.226563,0.041307,0.001209,0.495199,0.0
99,98,231238695,6.442042e-05,0.224894,0.041100,0.001006,0.591654,0.0
100,99,238201669,9.091774e-04,0.226004,0.040937,0.001257,0.522842,0.0
101,100,220368467,0.000465,0.225781,0.039352,0.001090,0.463175,0.0
102,101,279787626,0.001579,0.226339,0.038638,0.001112,0.358785,0.0
103,102,250340951,0.000033,0.223904,0.037244,0.000955,0.690085,0.0
104,103,170460311,0.000094,0.225115,0.037010,0.002788,0.547210,0.0
105,104,447688115,0.000037,0.223795,0.036383,0.000931,0.677062,0.0
106,105,265077741,0.000057,0.205421,0.033653,0.000896,0.590845,0.0
107,106,529007327,0.000198,0.224343,0.032531,0.000971,0.526243,0.0
108,107,35415466,0.000095,0.205053,0.032365,0.000923,0.618895,0.0
109,108,197504076,0.000756,0.225115,0.031567,0.001006,0.430774,0.0
110,109,282206645,0.000014,0.223576,0.031484,0.000765,0.743389,0.0
111,110,250178329,0.000023,0.223358,0.031174,0.000873,0.651834,0.0
112,111,375317198,0.000073,0.224014,0.030450,0.000784,0.608222,0.0
113,112,273149543,0.000000,0.224952,0.029966,0.000800,0.658009,0.0
114,113,88097807,0.000293,0.205053,0.027986,0.000862,0.489932,0.0
115,114,400689940,0.000060,0.223576,0.026588,0.000751,0.552261,0.0
116,115,166214735,0.000190,0.205237,0.026477,0.000909,0.413165,0.0
117,116,163238842,0.000155,0.224673,0.026121,0.000853,0.559353,0.0
118,117,222411742,0.000027,0.204230,0.025405,0.000759,0.597846,0.0
119,118,262340283,0.000181,0.205237,0.024495,0.000929,0.451040,0.0
120,119,233248636,0.000150,0.224014,0.023703,0.000790,0.486393,0.0
121,120,19933035,0.000065,0.204504,0.022769,0.000714,0.551900,0.0
122,121,125120339,0.001943,0.225004,0.022690,0.000945,0.453172,0.0
123,122,74107696,0.000042,0.222814,0.022454,0.000660,0.608375,0.0
124,123,203338499,0.001937,0.204870,0.022019,0.000836,0.346048,0.0
125,124,294752666,0.001022,0.223795,0.021920,0.001024,0.364622,0.0
126,125,113058991,0.000300,0.224673,0.021535,0.000853,0.463954,0.0
127,126,117901353,0.000169,0.223904,0.020987,0.000755,0.442235,0.0
128,127,152388029,0.000498,0.205053,0.020804,0.000898,0.457980,0.0
129,128,283306479,0.000341,0.223904,0.020659,0.000767,0.459790,0.0
130,129,17627996,0.000252,0.257817,0.020180,0.004196,0.570312,0.0
131,130,288485704,0.000471,0.224233,0.019646,0.000841,0.382237,0.0
132,131,94621855,0.000068,0.224123,0.018435,0.000763,0.594675,0.0
133,132,213777144,0.000254,0.223140,0.018389,0.000691,0.428169,0.0
134,133,364971269,0.000227,0.223358,0.017863,0.000726,0.498597,0.0
135,134,30971165,0.000232,0.205145,0.017422,0.000875,0.383857,0.0
136,135,355823615,0.000112,0.224123,0.017364,0.000872,0.465323,0.0
137,136,189875309,0.000041,0.204595,0.017189,0.000756,0.538199,0.0
138,137,236143101,0.000173,0.223685,0.017108,0.000755,0.482396,0.0
139,138,115221382,0.000038,0.204504,0.015938,0.000666,0.447548,0.0
140,139,239144776,0.001175,0.204139,0.014132,0.000634,0.436405,0.0
141,140,460282402,6.256395e-05,0.223358,0.014110,0.000691,0.579055,0.0
142,141,220068522,1.289475e-03,0.222382,0.012638,0.000565,0.392744,0.0
143,142,35148062,1.415189e-04,0.203233,0.012157,0.000625,0.386935,0.0
144,143,109740608,7.716881e-05,0.203957,0.011662,0.000563,0.426454,0.0
145,144,63941463,3.089191e-07,0.221843,0.011509,0.000543,0.739130,0.0
146,145,333161611,1.474314e-05,0.222706,0.011301,0.000558,0.541850,0.0
147,146,43640117,6.887007e-05,0.204048,0.011281,0.000649,0.515411,0.0
148,147,37270037,8.661919e-05,0.203957,0.010598,0.000752,0.522358,0.0
149,148,236026868,3.710017e-05,0.202693,0.008910,0.000510,0.552211,0.0
150,149,53222305,5.847359e-06,0.222166,0.008353,0.000520,0.472727,0.0
151,150,200884513,2.093816e-06,0.202963,0.007660,0.000494,0.852941,0.0
152,151,179138862,1.602752e-05,0.203233,0.007621,0.000525,0.488095,0.0
153,152,107511013,4.677152e-07,0.220986,0.007490,0.000449,0.780193,0.0
154,153,260769396,1.880500e-05,0.202783,0.006825,0.000454,0.513292,0.0
155,154,324201646,1.387625e-07,0.202693,0.005595,0.000427,0.745283,0.0
156,155,312284236,2.700247e-05,0.202424,0.004607,0.000441,0.542895,0.0
157,156,413275344,2.672373e-05,0.202335,0.003895,0.000454,0.432234,0.0
158,157,31246395,7.740581e-07,0.202156,0.003733,0.000388,0.592437,0.0
159,158,375228586,3.658284e-07,0.201978,0.003123,0.000385,0.600000,0.0
160,159,349413327,1.154895e-05,0.202156,0.003120,0.000419,0.436508,0.0
